Script started.
Starting test with trial = 2
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-83.4511458025292, g=[2.3580803087952518, -1.8617576813539927]
f_and_grad: ll=-65.52926283004821, g=[0.022149322376208147, 0.08911598570193746]
f_and_grad: ll=-54.42799088008645, g=[-0.10200253086622979, 0.09970108294510283]
f_and_grad: ll=-234.50561114899904, g=[25.38631775905742, -374.40855550130436]
f_and_grad: ll=-65.54439195274823, g=[-0.44940293264517095, -0.3365282452705287]
f_and_grad: ll=-54.433959561626146, g=[0.3663728165292923, 0.040954972746476415]
f_and_grad: ll=-67.95711041662354, g=[31.314204562704617, -10.003595178886826]
f_and_grad: ll=-65.52847573216218, g=[-0.06047187639524054, 0.01676013994256209]
f_and_grad: ll=-54.42396640131432, g=[0.07592902306896576, 0.07930253786980757]
f_and_grad: ll=-60.3641231342157, g=[0.264570303443179, 1.2713080366211216]
f_and_grad: ll=-65.56397198701919, g=[1.2200796106753842, -0.0873245653565391]
f_and_grad: ll=-54.426976107318, g=[-0.2755537309440115, 0.030336124723362445]
f_and_grad: ll=-110.16487720513852, g=[-57.19496769529542, -324.652656189528]
f_and_grad: ll=-65.52837663741498, g=[0.0032311220365954796, 0.012616965250344947]
f_and_grad: ll=-54.42151222853997, g=[-0.06327177004550322, 0.06147367059838871]
f_and_grad: ll=-61.58002768555204, g=[-7.437825217948557, -8.535217475014178]
f_and_grad: ll=-65.52867689484198, g=[-0.06349381465042825, -0.045052814812152064]
f_and_grad: ll=-54.42404428810426, g=[0.23124627546167176, 0.025031638983818993]
f_and_grad: ll=-60.31527321146554, g=[-0.7371734511707473, 0.2784869934657763]
f_and_grad: ll=-65.52836123744717, g=[-0.008776339655014453, 0.002282973809997202]
f_and_grad: ll=-54.420022476531344, g=[0.046608690240645956, 0.048623149950799416]
f_and_grad: ll=-81.26527560407294, g=[43.16567242312885, -25.003458432593106]
f_and_grad: ll=-65.52910385487405, g=[0.17620394032746844, -0.009651586196923745]
f_and_grad: ll=-54.42128131680931, g=[-0.17231762683422858, 0.017935448681782873]
f_and_grad: ll=-60.31075711581065, g=[-0.06694925502870319, 0.22620028516939783]
f_and_grad: ll=-65.5283591851679, g=[0.00043968384488835, 0.001709992147880257]
f_and_grad: ll=-54.41912485814131, g=[-0.03853386942864745, 0.03728587216755841]
f_and_grad: ll=-61.009483025778266, g=[6.106376559955606, -5.49227053170398]
f_and_grad: ll=-65.52836469203136, g=[-0.008598988188168732, -0.006056524171071942]
f_and_grad: ll=-54.42011672048742, g=[0.1422078810264793, 0.015142305187509919]
f_and_grad: ll=-60.309470167336826, g=[0.145825751474149, 0.061812457374799123]
f_and_grad: ll=-65.52835890322497, g=[-0.0011930012533412082, 0.0003070965703955153]
f_and_grad: ll=-54.418585554483485, g=[0.028197391088724544, 0.02938811860531132]
f_and_grad: ll=-61.157356548171705, g=[-11.221663243077273, -1.9451677246706822]
f_and_grad: ll=-65.52837261034088, g=[0.023933921511343215, -0.0012495604551077122]
f_and_grad: ll=-54.41907382440971, g=[-0.10536993499954406, 0.010624034985085018]
f_and_grad: ll=-60.309280938657366, g=[-0.014638459333582432, 0.04596323321948148]
f_and_grad: ll=-65.52835886533926, g=[5.9685589803848416e-5, 0.00023092638912203256]
f_and_grad: ll=-54.418263005990774, g=[-0.0231976571285486, 0.022388704223885725]
f_and_grad: ll=-60.334405411460565, g=[1.1261571586373975, -0.8133624618267277]
f_and_grad: ll=-65.52835896621951, g=[-0.0011672796063066926, -0.0008174083632184193]
f_and_grad: ll=-54.41863382990838, g=[0.0860817550574211, 0.009086704721994465]
f_and_grad: ll=-60.30922940893069, g=[0.03273854076724092, 0.011464678095762793]
f_and_grad: ll=-65.52835886023479, g=[-0.00016186163520615082, 4.206412995699793e-5]
f_and_grad: ll=-54.41807042156712, g=[0.016906511746128672, 0.0176083858605125]
f_and_grad: ll=-60.34993099764896, g=[-2.4535971476780105, -0.23542341409665823]
f_and_grad: ll=-65.52835911250246, g=[0.003247464519517962, -0.00017109869077103212]
f_and_grad: ll=-54.418251887476664, g=[-0.06357076642871107, 0.006292850684985751]
f_and_grad: ll=-60.30922068391279, g=[-0.0027893776177734253, 0.008521325867150153]
f_and_grad: ll=-65.52835885953212, g=[8.242295734817162e-6, 3.154809746774845e-5]
f_and_grad: ll=-54.41795576269348, g=[-0.013866383596905507, 0.013361400874600804]
f_and_grad: ll=-60.310069331611544, g=[0.20733494920932571, -0.14167937933962094]
f_and_grad: ll=-65.52835886143995, g=[-0.00016015633264032658, -0.00011084466677857563]
f_and_grad: ll=-54.41809068016394, g=[0.051619224450405454, 0.005423359539236117]
f_and_grad: ll=-60.309218930482224, g=[0.0062659211153004435, 0.0020884272089460865]
f_and_grad: ll=-65.52835885943921, g=[-2.2168933355715126e-5, 6.536993168992922e-6]
f_and_grad: ll=-54.41788756566176, g=[0.010081109280690725, 0.010494289881535224]
f_and_grad: ll=-60.31069445722176, g=[-0.4661347219325762, -0.03678955806662998]
f_and_grad: ll=-65.5283588641901, g=[0.00044579451241588686, -2.5579538487363607e-5]
f_and_grad: ll=-54.41795334781904, g=[-0.03804395021234086, 0.0037274361375239096]
f_and_grad: ll=-60.30921861701085, g=[-0.0005091749244456878, 0.0015520384977207868]
f_and_grad: ll=-65.52835885942572, g=[2.8421709430404007e-6, 5.115907697472721e-6]
f_and_grad: ll=-54.417847075109755, g=[-0.008252030170297076, 0.007945146762722288]
f_and_grad: ll=-60.30924662826469, g=[0.03760483480164112, -0.02550947897361766]
f_and_grad: ll=-65.52835885954242, g=[-5.7269744502264075e-5, -1.8474111129762605e-5]
f_and_grad: ll=-54.417895347850305, g=[0.030775595405430067, 0.0032249403147943667]
f_and_grad: ll=-60.30921855891308, g=[0.0011478107353468658, 0.00037829295251867734]
f_and_grad: ll=-65.52835885942463, g=[-4.263256414560601e-6, 1.4210854715202004e-6]
f_and_grad: ll=-54.41782304411063, g=[0.005992433216306381, 0.006235225669115607]
f_and_grad: ll=-60.30926797672004, g=[-0.08526178874035395, -0.0064436989077876206]
f_and_grad: ll=-65.52835885959746, g=[8.611777957412414e-5, -5.258016244624741e-6]
f_and_grad: ll=-54.417846563459165, g=[-0.02266283161134197, 0.002206093085987959]
f_and_grad: ll=-60.30921854851857, g=[-9.336531547887716e-5, 0.0002792432951537194]
f_and_grad: ll=-65.52835885942396, g=[5.684341886080801e-7, 9.947598300641403e-7]
LBFGSB finished
f_and_grad: ll=-54.41780880066799, g=[-0.0048974158062264905, 0.004714095780400385]
f_and_grad: ll=-60.30921946572962, g=[0.006888782877467747, -0.004579803203341726]
f_and_grad: ll=-54.417825896504056, g=[0.018283543568031746, 0.0019138468587698299]
f_and_grad: ll=-60.30921854663471, g=[0.0002084732386720134, 6.984635092521785e-5]
f_and_grad: ll=-54.41780035785118, g=[0.0035553426869228133, 0.0036980196682634414]
f_and_grad: ll=-60.309220178314874, g=[-0.015482441995118279, -0.0011821299494840787]
f_and_grad: ll=-54.41780869927346, g=[-0.01346315059436165, 0.001304485408581968]
f_and_grad: ll=-60.30921854629929, g=[-1.5631940186722204e-5, 5.2935433814127464e-5]
f_and_grad: ll=-54.417795359237935, g=[-0.002902211804212129, 0.0027927171686314978]
f_and_grad: ll=-60.30921857676082, g=[0.0011503686891956022, -0.0008688516572874505]
f_and_grad: ll=-54.417801383315584, g=[0.01084160317077476, 0.001134381477641]
f_and_grad: ll=-60.30921854623031, g=[3.5456082514429e-5, 9.592326932761353e-6]
f_and_grad: ll=-54.41779239932236, g=[0.002106261831613665, 0.0021896795487919007]
f_and_grad: ll=-60.30921859313164, g=[-0.002631850293255411, -0.0001623590151211829]
f_and_grad: ll=-54.41779533927752, g=[-0.007982023930708237, 0.0007713651939411648]
f_and_grad: ll=-60.30921854622263, g=[-1.6342482922482304e-6, 7.673861546209082e-6]
f_and_grad: ll=-54.41779064816439, g=[-0.0017185186607093783, 0.0016534329461137531]
f_and_grad: ll=-60.30921854677271, g=[0.00011958434242842486, -0.00012605028132384177]
f_and_grad: ll=-54.417792764795266, g=[0.006423093168450578, 0.0006720313194819028]
f_and_grad: ll=-60.309218546221075, g=[4.263256414560601e-6, 2.842170943040401e-7]
f_and_grad: ll=-54.41778961141053, g=[0.0012474288269004319, 0.001297166818403639]
f_and_grad: ll=-60.30921854690077, g=[-0.0003163336259603966, -4.760636329592671e-6]
f_and_grad: ll=-54.41779064550084, g=[-0.004729443503492803, 0.0004560973820844083]
f_and_grad: ll=-60.30921854622103, g=[7.815970093361102e-7, 1.2079226507921703e-6]
f_and_grad: ll=-54.417788997808174, g=[-0.0010171419262405834, 0.000978062075773778]
f_and_grad: ll=-60.30921854625899, g=[-5.9046101341664325e-5, -2.0321522242738865e-5]
f_and_grad: ll=-54.41778974011912, g=[0.003801901016231568, 0.000397335497837048]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778863487934, g=[0.0007381117939075921, 0.0007678124802623643]
f_and_grad: ll=-60.3092185462405, g=[-1.2363443602225743e-5, -2.4655832930875476e-5]
f_and_grad: ll=-54.417788997386616, g=[-0.0027987567818854586, 0.0002701483481359901]
f_and_grad: ll=-60.30921854622113, g=[-7.105427357601002e-8, -3.552713678800501e-7]
f_and_grad: ll=-54.41778842010577, g=[-0.0006013323172737728, 0.0005792344381916337]
f_and_grad: ll=-60.30921854622112, g=[-1.6342482922482304e-6, -4.973799150320701e-7]
f_and_grad: ll=-54.41778867895154, g=[0.002248086161671381, 0.00023526069981016917]
f_and_grad: ll=-60.30921854622111, g=[-1.2079226507921703e-6, 9.237055564881302e-7]
f_and_grad: ll=-54.41778829293208, g=[0.00043733905386034166, 0.0004537525910564]
f_and_grad: ll=-60.30921854622103, g=[6.394884621840902e-7, 8.526512829121202e-7]
f_and_grad: ll=-54.417788420946096, g=[-0.0016584777995376498, 0.00015973000699887052]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.417788217880265, g=[-0.00035484504223859403, 0.0003425526529099443]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.417788307627184, g=[0.001326796450484835, 0.0001396927018504357]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778817341474, g=[0.00025977442419389263, 0.0002687272626644699]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778821915206, g=[-0.000985735937319987, 9.421796676178928e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.417788147179394, g=[-0.0002098943241435336, 0.0002022204625973245]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778817871682, g=[0.0007852918315620627, 8.249401162174763e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778813168161, g=[0.0001531219595563016, 0.00015852208434807835]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778814734654, g=[-0.0005803713065688498, 5.6701310313655995e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778812247729, g=[-0.00012391865311656147, 0.00012008172234345693]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.417788133323235, g=[0.00046284753807412926, 4.881428594671888e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.4177881170102, g=[9.166001291305292e-5, 9.407585821463726e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.4177881228221, g=[-0.000347668560607417, 3.304023721284466e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778811379827, g=[-7.212008767965017e-5, 7.140954494389007e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778811729118, g=[0.0002687983169380459, 2.8563817977556027e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778811186452, g=[5.5848659030743875e-5, 5.6061821851471905e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778811419074, g=[-0.00021188384380366188, 1.9184653865522705e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.417788110745, g=[-4.18509671362699e-5, 4.18509671362699e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.4177881118922, g=[0.0001566746732351021, 1.7266188478970435e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778811008055, g=[3.275602011854062e-5, 3.26139115713886e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778811084858, g=[-0.00012356338174868142, 1.2079226507921703e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810968496, g=[-2.4726887204451486e-5, 2.4726887204451486e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778811008465, g=[9.187317573378095e-5, 1.0089706847793423e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810945269, g=[1.9753088054130785e-5, 1.9966250874858815e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810974247, g=[-7.496225862269057e-5, 6.536993168992922e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810931177, g=[-1.4708234630234074e-5, 1.4992451724538114e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.4177881094496, g=[5.4711790653527714e-5, 6.252776074688882e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810922767, g=[1.1368683772161603e-5, 1.1652900866465643e-5]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810931675, g=[-4.256150987203e-5, 3.410605131648481e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.417788109178176, g=[-9.166001291305292e-6, 8.526512829121202e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.417788109244064, g=[3.47455397786689e-5, 3.623767952376511e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.417788109151005, g=[6.394884621840902e-6, 6.750155989720952e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.4177881091766, g=[-2.3447910280083306e-5, 2.8421709430404007e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810913416, g=[-4.547473508864641e-6, 5.4711790653527714e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810914031, g=[1.6981971384666394e-5, 2.6290081223123707e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810912264, g=[4.973799150320701e-6, 3.126388037344441e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.417788109151076, g=[-1.8758328224066645e-5, 1.5631940186722204e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.417788109118, g=[-1.2079226507921703e-6, 3.268496584496461e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810911203, g=[3.979039320256561e-6, 1.1368683772161603e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810913383, g=[-1.5134560271690134e-5, -0.0]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810911024, g=[-3.552713678800501e-7, 1.2789769243681803e-6]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.41778810910963, g=[1.9895196601282805e-6, 2.842170943040401e-7]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.417788109116394, g=[-7.673861546209082e-6, 2.842170943040401e-7]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
f_and_grad: ll=-54.417788109109445, g=[2.1316282072803006e-7, 2.1316282072803006e-7]
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
LBFGSB finished
f_and_grad: ll=-60.30921854622102, g=[1.4210854715202004e-7, 1.4210854715202004e-6]
LBFGSB finished
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-68.21209444019507, g=[-1.6636776933864894, 2.5576771633950557]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-75.44196460025154, g=[1.3713503221879364, 4.717486348226885]
f_and_grad: ll=-97.9174635101308, g=[27.26215626580597, -27.509310882578575]
f_and_grad: ll=-54.62103382664547, g=[-2.0834420411119936, 0.7294710968608342]
f_and_grad: ll=-66.91608172848693, g=[2.545250197272253, 2.271701333711462]
f_and_grad: ll=-175.20743878398352, g=[-49.51144177312017, -369.71342780134364]
f_and_grad: ll=-53.83887506837868, g=[1.9248891192091833, 0.3375401291805247]
f_and_grad: ll=-68.48870306903834, g=[-10.729189341418532, 4.438253142780013]
f_and_grad: ll=-127.99120194595459, g=[-22.79257245163535, -49.63115500800086]
f_and_grad: ll=-332.8285053457188, g=[3.063821054638538, -383.7943495454965]
f_and_grad: ll=-66.14410798563517, g=[-1.0472997757915437, 2.1378764358814806]
f_and_grad: ll=-162.3972829224979, g=[23.072523731570982, -44.814270268034306]
f_and_grad: ll=-96.3527868591552, g=[31.540800193852192, -50.45138522064008]
f_and_grad: ll=-65.36373975601133, g=[-0.2920000952144619, 5.742240034578572]
f_and_grad: ll=-65.48514673086544, g=[3.2736654986820213, 1.0796885874242435]
f_and_grad: ll=-53.49840136492488, g=[-2.1428428453873494, 0.7384838340840361]
f_and_grad: ll=-127.62739416364398, g=[-18.596586954799932, -28.63375186734629]
f_and_grad: ll=-111.44007131558077, g=[57.4012919685174, -321.7112778486353]
f_and_grad: ll=-52.67465211616031, g=[0.14752131960449333, 0.8199506851269689]
f_and_grad: ll=-104.7433594605491, g=[21.552358617782374, -314.2845696402219]
f_and_grad: ll=-65.127890249267, g=[0.19139775986332097, 1.0535050876114838]
f_and_grad: ll=-60.938779160072244, g=[2.258898419427169, 2.456702716813197]
f_and_grad: ll=-51.98696521321273, g=[-0.07241922617140517, 0.8295135955904698]
f_and_grad: ll=-68.20200990731146, g=[-6.499292908301868, -9.525312663072327]
f_and_grad: ll=-144.86156918983107, g=[-8.065979386628896, -222.1732725615766]
f_and_grad: ll=-215.16743080081523, g=[-36.243345675757155, -380.8261621429665]
f_and_grad: ll=-64.98818853850054, g=[-0.676727012205447, 0.21464970245688164]
f_and_grad: ll=-113.42114701305196, g=[-17.09133201188706, -217.38391410508484]
f_and_grad: ll=-69.7378773698957, g=[13.756543353338202, -3.4136148485686135]
f_and_grad: ll=-82.41598298242866, g=[-48.35923363089023, -40.75450860341334]
f_and_grad: ll=-51.86665398397397, g=[-3.9932812967435893, -1.4159880379338574]
f_and_grad: ll=-60.78341705724216, g=[-1.1200438621017383, 1.8470109353074804]
f_and_grad: ll=-64.97532037699291, g=[0.013389751529757632, 0.1779838498805475]
f_and_grad: ll=-165.24607345389578, g=[53.528341936726065, -368.7898967541514]
